sentence,topic
"""I know what it's like to lose. To feel so desperately that you're right, yet to fail nonetheless. It's frightening. Turns the legs to jelly. I ask you, to what end? Dread it. Run from it. Destiny arrives all the same. And now, it's here. Or should I say, I am.""
―Thanos
Thanos was a genocidal warlord from Titan, whose objective was to bring stability to the universe by wiping out half of all life at every level, as he believed its massive population would inevitably use up the universe's entire supply of resources and perish. To complete this goal, Thanos set about hunting down all the Infinity Stones, being confident that the combined force of the Stones would grant him sufficient power. Thanos forged alliances with Loki and Ronan the Accuser in order to track down some of the Stones. However, both alliances cost Thanos much of his resources, including the Mind Stone and the loyalty of his daughters, Gamora and Nebula. Fed up with all his subordinates' ongoing failures, Thanos made the decision to seek and procure the Stones himself, and he began by forcing Eitri to create the Infinity Gauntlet for him so that he would be able to wield the power of the Stones safely.
Thanos then engaged in a ferocious crusade in order to obtain the Infinity Stones. During his mission, both Thanos and his Black Order invaded multiple planets and slaughtered thousands to gain the stones, including Loki and the Asgardians. This quest even forced Thanos to sacrifice his beloved Gamora, in order to take the Soul Stone. Thanos soon found himself challenged by the alliances of the entire universe's greatest heroes, which included the Avengers and Guardians of the Galaxy. However, despite facing off against the powerfully combined opposition and the wrath of Thor, Thanos still ultimately triumphed as he completed the Infinity Gauntlet, using it to finally complete his goal through the Snap, which resulted in half of all life in the universe being wiped out with a mere snap of his fingers. Following his Snap, Thanos had then ensured this could never be undone by destroying all of the Infinity Stones, resulting in the Avengers tracking him down on Planet 0259-S, where Thor executed him with Stormbreaker.",thanos - avengers
"""The Avengers. That's what we call ourselves. We're sort of like a team. 'Earth's Mightiest Heroes'-type thing.""
―Tony Stark to Loki
The Avengers were a team of extraordinary individuals, with either superpowers or other special characteristics. Though primarily affiliated with the interests of the United States of America, the group's purpose was to protect global stability from inner or extraterrestrial threats. The Avengers were first assembled by S.H.I.E.L.D. as a result of the Avengers Initiative, when Loki invaded Earth with his Chitauri army. The team, consisting of Iron Man, Captain America, Hulk, Thor, Black Widow and Hawkeye defeated Loki and went their separate ways for a while.
After S.H.I.E.L.D. became a defunct agency due to the HYDRA infiltration, the team was no longer an American governmental division, therefore becoming an independent and private organization. Stark Industries remodeled Stark Tower into Avengers Tower and the team joined in the fight against HYDRA. After their victory, Stark built Ultron, hoping that the A.I. would be able to defend the world from any threats necessary in place of the Avengers. The plan backfired and Ultron started a war against humanity, forcing the Avengers to fight him. When Ultron was defeated, Hulk, Barton, Thor and Stark left the team, so Wanda Maximoff, Vision, War Machine and Falcon were recruited, and they were relocated to the Avengers Compound.
Under Captain America's leadership, the team completed several operations around the world with success, until the amount of collateral damage during their conflicts caused the United Nations to pass the Sokovia Accords in an attempt to regulate their actions, turning the team from a private organization to one which was under the control of a governmental body. The differences in opinions created a rift within the team which split the Avengers into two factions, one led by Iron Man and the other by Captain America. After Captain America was able to stop Helmut Zemo, the instigator of their fight, the team was divided; Iron Man, Vision and War Machine remained official members, while a small group consisting of Captain America, Black Widow, and Falcon continued to operate in the shadows. Stark would try to boost the Avengers' membership by inviting Spider-Man to join, but the young hero turned down the offer to remain closer to the people he had sworn to protect.
Two years after the Accords were ratified, Thanos launched a crusade against the universe in his quest to gather the Infinity Stones. The Avengers were split up into different groups as they fought to combat Thanos before he succeeded, joining forces with the Masters of the Mystic Arts, the Wakandans, and the Guardians of the Galaxy. Iron Man and Spider-Man went to Titan alongside Doctor Strange, where they allied with Star-Lord, Nebula, Mantis and Drax to try to stop Thanos, while Captain America, Banner, Black Widow, War Machine, Falcon, Thor, Groot, Rocket Raccoon and Maximoff protected Vision from the Black Order in Wakanda. The team on Wakanda was successful in killing Thanos' minions, but the team on Titan was defeated. Thanos arrived and overpowered the heroes on Wakanda with ease before killing Vision to acquire the Mind Stone, thus completing the Infinity Gauntlet, and eradicating half of the universe's population. Among the victims were Falcon, Maximoff, and Spider-Man; with Iron Man, Captain America, Thor, Banner, Black Widow and War Machine being the only Avengers to survive the war. Despite them managing to kill Thanos, the victory was empty, as the Infinity Stones were destroyed, ensuring no chances of undoing the Snap. This resulted in Iron Man, Captain America and Thor retiring from the team. Black Widow then became the team's new leader, commanding War Machine as well as new members Rocket, Nebula, Captain Marvel and Okoye, as they strove to maintain order on Earth and the wider universe.
Five years later, Ant-Man escaped from the Quantum Realm and provided the Avengers with a chance to time travel, so the Avengers assembled once more. With Ant-Man officially joining the roster, the Avengers initiated a Time Heist, where they traveled to alternate timelines and collected the six Infinity Stones. Returning to their timeline with the Stones, at the cost of Black Widow's life, Banner donned the Nano Gauntlet and was able to resurrect those who died in the Snap. However, an alternate timeline Thanos and his army had followed them, sparking the immense Battle of Earth, where Iron Man gave his life to defeat Thanos and his army. With the battle won and over, and the remaining members going their separate ways, the Avengers effectively disbanded.",avengers
"""My friend, he told me that it was better to feel shitty from losing love than it is to never experience love and feel nothing at all. Feel empty. And I think he was right. Which is how I've been feeling for a long time. I push people away, kept them at a distance because of the fear of that loss, but I don't wanna do that anymore.""
―Thor to Mighty Thor
Thor Odinson is the Asgardian God of Thunder, the former king of both Asgard and New Asgard, a founding member of the Avengers, and a former member of the Guardians of the Galaxy. When his irresponsible and impetuous behavior reignited an ancient war between Asgard and Jotunheim, Thor was denied the right to become king, stripped of his power and hammer Mjølnir, he was banished to Earth by Odin. While exiled on Earth, Thor found love with Jane Foster, and learned humility by saving his new friends from the Destroyer sent by Loki. Due to his selfless act of sacrifice, Thor redeemed himself in his father's eyes and was granted his power once more, which he then used to defeat Loki's schemes of genocide.
Upon being welcomed back to Asgard as a hero, Thor was forced to return to Earth in order to retrieve Loki after he had begun his attempt at world domination with the Tesseract. Thor joined the Avengers under the guidance of S.H.I.E.L.D. and stood with them to stop Loki's schemes, eventually following the newly formed team as they battled against Loki's Chitauri army during the Battle of New York. After Loki's defeat, Thor captured and returned him to Asgard to await justice for his crimes.
Thor helped the Asgardian armies restore peace across all of the Nine Realms during the War of the Nine Realms. However, the peace was disrupted by Malekith and the Dark Elves, who wanted to use the Aether to plunge the Nine Realms into eternal darkness. When Foster absorbed the Aether, Thor rallied to protect her on Asgard, leading to an attack by Malekith which resulted in Frigga's death. When the Aether was eventually removed from Foster, Thor helped defeat Malekith and his forces before they could unleash the Aether during the Convergence. Thor renounced his claim to the throne and left Asgard for Earth so he could stay with Foster. During their time together, Thor enchanted Mjølnir to protect Foster.
During his stay on Earth, Thor helped the Avengers to locate Loki's Scepter during the fight against HYDRA. Following HYDRA's defeat and the capture of Baron Strucker, the team had to stop the newly created Ultron, a rogue A.I. created by Tony Stark which conspired to bring about human extinction. Once Ultron had been defeated, Thor went back to Asgard to investigate the visions he saw when being manipulated by Wanda Maximoff of the Infinity Stones. In his investigations, Thor also discovered that Loki was still alive and had usurped Odin's royal throne during Thor's absence.
To aid in both pursuing his brother and finding his father to return peace to Asgard, Thor sought help from Doctor Strange, who led him to Odin moments before his passing to Valhalla. Shortly afterwards, Thor met Hela, the Goddess of Death and his half-sister. In the wake of his first encounter with Hela, Mjølnir was destroyed and he was stranded in Sakaar, where he was forced to compete in the Contest of Champions. After a reunion and subsequent fight with Hulk, the pair allied with the rogue Valkyrie in order to save Asgard and escape Sakaar. After battling with Hela and losing an eye to her, Thor then had Loki unleash Ragnarök and destroy Asgard, killing Hela in the process, although he escaped with the remaining Asgardians. Declaring that Asgard was all its people and not a place, Thor accepted his newfound position as king and decided to relocate the Asgardians on Earth.
As they were en route to Earth, their ship was attacked by Thanos and the Black Order, who took the the Tesseract and murdered his brother, before leaving Thor for dead. He was rescued by the Guardians of the Galaxy and had teamed up with Rocket Raccoon and Groot to travel to Nidavellir. With the help of Eitri, Thor crafted Stormbreaker and aided the nation of Wakanda and the Avengers in confronting Thanos and his forces. However, Thor squandered his chance to kill Thanos with his new weapon and Thanos activated the completed Infinity Gauntlet and erased half the universe's population from existence. After the Avengers were joined by Captain Marvel, the team traveled to the Garden, where Thor and the Avengers ambushed Thanos, discovering that the Titan destroyed the Stones, ensuring that a reversal of his actions was now impossible. Enraged, Thor beheaded Thanos using Stormbreaker and left the planet.
Following Thanos' death, Thor left the Avengers and relocated to Tønsberg, Norway, where he and the surviving Asgardians resettled, establishing New Asgard. Five years later, Hulk and Rocket convinced the now-overweight and depressed Thor to rejoin the team after discovering how to travel through time. Thor joined the Avengers on their Time Heist and the ensuing battle against an alternate Thanos alongside Captain America and Iron Man, ending in Stark sacrificing his life to destroy Thanos' forces. After attending Stark's funeral, Thor decided to join the Guardians of the Galaxy, proclaiming Valkyrie to succeed him as king of the Asgardians.
For months, Thor journeyed with the Guardians, but his time with them was brought to an end in 2024 due to Gorr's vow against the gods. During a battle against Gorr, Thor would be joined by his former flame, Jane Foster, who to Thor's surprise now wielded Mjølnir. Thor, joined by Korg, Valkyrie and Foster went on a mission to warn the other gods and get an army to fight Gorr, Thor and his team travel to Omnipotence City to warn Zeus. The disagreement of the Olympians led to confrontation, in which then Thor heavily injured Zeus. Eventually, Thor alongside Foster managed to defeat Gorr but at the cost of her life. After Gorr died, Thor adopted his daughter and trained her, with the duo becoming known as Love and Thunder, who set off upon adventures as protectors of other aliens across the universe.",thor - avengers
"""Are you happy?""
""That's an interesting question.""
""You'd think that saving the world would get you there, but it doesn't.""
―Doctor Strange and Wong
Doctor Stephen Vincent Strange, M.D., Ph.D. is a Master of the Mystic Arts. Originally a brilliant but arrogant neurosurgeon, Strange got into a car accident which resulted in his hands becoming crippled. Once Western medicine failed him, Strange embarked on a journey to Kamar-Taj, where he was trained by the Ancient One in the ways of Magic and the Multiverse. Although he focused on healing his hands, Strange was drawn into a conflict with Kaecilius and the Zealots, who were working for Dormammu and had sought to merge Earth with the Dark Dimension. Following the demise of the Ancient One and the defeat of Kaecilius, Strange then became the new protector of the Sanctum Sanctorum, seeking to defend the Earth from other inter-dimensional threats.
From his new position, Strange aided Thor in locating Odin, before he learned of Thanos' attempts to gain all of the Infinity Stones and cause a universal genocide. Since Strange was the protector of the Time Stone, he was attacked and captured by Thanos' Black Order, only for him to then be rescued by Iron Man and Spider-Man. Joining forces with the Guardians of the Galaxy, Strange battled against Thanos. However, as Strange had seen into the future and knew his only path to victory, he willingly handed over the Time Stone, allowing Thanos to wipe out half of life, including Strange. However, Strange and all the rest of Thanos' victims had been resurrected five years later by the Avengers and battled against an alternate Thanos, ending in the Mad Titan's defeat.
Strange offered his aid to Spider-Man, whose identity of Peter Parker was unmasked by Mysterio, as he asked Strange to make the world forget this. However, due to Parker's interference, the spell soon went wrong, and Strange inadvertently unleashed enemies of Spider-Men from across the Multiverse. Capturing these enemies, Strange tried to use the Macchina di Kadavus to send them to their universes to meet their inevitable fates, which Spider-Man had refused to allow, hoping to give these people a chance at redemption. Having been trapped in the Mirror Dimension, Strange then returned and fought to contain the Multiversal rift. With no other choice, Strange cast a spell to return the visitors back to their universes and close the rifts, but also at the cost of making everyone, including himself, forget Parker's existence.
Being heralded of new interdimensional threats, Strange came across America Chavez. While investigating these threats, Strange learned that Wanda Maximoff, who fell under the influence of the Darkhold, was responsible. As Kamar-Taj fell under attack by her, Chavez sent Strange spiraling through the multiverse, where they were eventually arrested by the Illuminati. With the help of a alternate Christine Palmer, Strange and Chavez escape, only for Maximoff abduct Chavez, banishing Strange and Palmer to an incursion inflicted universe. Confronting that reality's Doctor Strange, Strange claimed the Darkhold, utilizing dreamwalking in order to rescue Chavez. Helping her gain full control of her powers, the two swayed Maximoff from the Darkhold's influence, before her apparent self-sacrifice to destroy all copies of the Darkhold throughout the Multiverse. In the aftermath, Strange and Wong took Chavez, who decided to stay in their universe, under their care and teach her in the Mystic Arts. Sometime later, Strange was confronted by Clea, a sorceress who enlisted his help in fixing a new incursion.",docter strange
"""I really did try to help you. I mean, I could've killed you. At any given moment, but I didn't. Because my Aunt May taught me that everyone deserves a second chance.""
―Spider-Man
Peter Benjamin Parker is a former Midtown School of Science and Technology student who gained superhuman abilities and fought crime across New York City as the superhero Spider-Man. While he juggled his hero duties with the demands of his high-school life, he was recruited by Tony Stark to join the Avengers Civil War, putting Spider-Man into a brief conflict with Captain America. Parker was given a new suit as well as new Stark technology in exchange for his help and was allowed to keep them when he returned home to continue his own hero work.
While he continued to try and prove himself as a worthy hero in the eyes of Iron Man so he could join the Avengers, Parker began investigating the illicit criminal activities of Vulture, who was attempting to sell his Chitauri based weapons onto the black market, with only the assistance of his best friend Ned Leeds, while also trying to win his academic decathlon finals. Eventually, Parker gained the affections of classmate Liz Allan, but learned her father, Adrian Toomes, was Vulture. Spider-Man thwarted Vulture's robbery of a Stark Industries cargo plane, to which Stark showed his respect by offering Parker an official place with the Avengers. Parker turned this down in order to continue being a small-time hero in New York, despite his Aunt May discovering his secret identity.
Parker was pulled back into the Avengers' conflict when the Black Order had invaded Earth, joining Stark as a stowaway to rescue Doctor Strange from space. Given a new Iron Spider armor, Parker, Stark and Strange joined forces with the Guardians of the Galaxy, joining their attempts to prevent Thanos from collecting the six Infinity Stones. But the heroes failed to defeat Thanos during the Battle of Titan; resulting in half of life being wiped out; including Parker. Five years later, Spider-Man was resurrected in the Blip, and rejoined the fight against Thanos, ultimately watching Stark sacrifice his life to defeat the Mad Titan.
The bereaved and traumatized Parker decided to take some time off his hero duties, seeking refuge on his school trip to Europe. However, despite wanting to focus his attention on winning the attention of Michelle Jones, Parker witnessed Hydro-Man's attack in Venice and was recruited by ""Nick Fury"" to work with Mysterio to defeat the Elementals. Dubbed Night Monkey after defeating Molten Man in Prague, Parker bequeathed Stark's glasses to Mysterio, only to discover that Mysterio manipulated him in doing so to gain access to Stark's weaponized drones to stage more threats. Recruiting Happy Hogan's help, Spider-Man traveled to London and defeated Mysterio, who died of a misfired gunshot on the Tower Bridge.
Upon Parker's return to New York, doctored footage was sent to The Daily Bugle incriminating him as the mastermind of the drone attacks, as well as the murderer of Mysterio, while exposing his true identity to the world. While he was eventually cleared of all charges with Matt Murdock's help, the resulting controversy upended his and his friends' futures, leading Parker to enlist Doctor Strange to cast a memory-altering spell, wishing to make the identity of Spider-Man a secret once more. However, Parker's repeated amendments mid-casting ruined the spell, resulting in a multiversal rift that unleashed foes of Spider-Man from alternate universes. Although intending to cure them before sending them back to avert their ill-fated deaths in their native universes, Green Goblin convinced the villains to betray Parker, ultimately resulting in his aunt's death. Parker then met two alternate versions of himself who helped him overcome his grief and cure their enemies in a battle on the Statue of Liberty. Faced with an impossible choice, Parker had Strange cast another spell to make their universe oblivious to his existence in order to protect the Multiverse from collapsing, erasing himself from his friends and allies memories in his universe. Starting anew and believing himself to be dangerous to those around him, Parker decided to isolate himself from everyone, including his friends and allies, in order to keep them safe and resumed his duties undisturbed as an independent Spider-Man.",peter parker - spider man
"The Guardians of the Galaxy are a team of intergalactic mercenaries who primarily defend the Andromeda galaxy. The team was founded in 2014 when Star-Lord, Gamora, Rocket Raccoon, Groot and Drax the Destroyer assembled to save Xandar from being decimated by Ronan the Accuser. Recognized by the Nova Empire, the Guardians were hired shortly after by the Sovereign's leader Ayesha to defeat an Abilisk, but became their enemies when Rocket stole from them. They gained three new members in Mantis, Nebula and Yondu Udonta when they banded together to defeat Ego, which resulted in Udonta's death. Nebula then left the team as the remaining Guardians resumed their adventures.
Four years later, the Guardians joined forces with the Avengers to stop Thanos from collecting the Infinity Stones. However, Gamora was taken by Thanos who later sacrificed her for the Soul Stone. Despite their best efforts to stop him, they were defeated on Titan and Wakanda as Thanos completed the Infinity Gauntlet, using it to murder half the universe's population. The Guardians of the Galaxy then ceased to exist as most of its members were now dead, with the only survivors, Rocket and Nebula, officially joining the Avengers.
The Guardians of the Galaxy were reassembled in 2023 when most of their members, with the sole exception of Gamora, were resurrected by the Avengers. They participated in the battle against another Thanos alongside an alternate Gamora, both of whom had come from another timeline. Following their victory, the Guardians departed Earth with Thor, who joined the group, with Kraglin Obfonteri joining them shortly after.
As they returned to defend the cosmos, the Guardians undertook several missions, culminating in the Battle of Indigarr. After the battle, the team learned of the rampage of Gorr the God Butcher, prompting Thor to leave the group. The Guardians then purchased Knowhere from the Collector, where they found Cosmo, who became their new member. They worked to transform Knowhere into their official headquarters and celebrated Christmas with Kevin Bacon, whom they had kidnapped.
In 2026, the Guardians were attacked on Knowhere by Adam Warlock, which resulted in Rocket being severely wounded. In order to save his life, the Guardians allied with the Ravagers, which included the alternate Gamora, to infiltrate OrgoCorp. Joined by Gamora, the Guardians of the Galaxy traveled to Counter-Earth to revive Rocket, after which they assembled to defeat High Evolutionary and liberate his test subjects, including a young girl named Phyla. Returning back to Knowhere, Gamora, Star-Lord, Mantis, Drax and Nebula elected to leave the team to live individual lives. Rocket was then appointed as the new leader and led a new iteration of the team comprised of himself, Groot, Obfonteri and Cosmo along with new members Blurp, Phyla and Adam Warlock.",the guardians of the galaxy